
=== Resultados para K = 2 ===
Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.38)
4050 => 1622 (conf: 1.00, sup: 0.38)

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.14)
7476 => 5597 (conf: 1.00, sup: 0.14)

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.39)
4074 => 2817 (conf: 1.00, sup: 0.39)

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

=== Resultados para K = 31 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.13)
7476 => 5597 (conf: 1.00, sup: 0.13)

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.54)
4050 => 1622 (conf: 1.00, sup: 0.54)

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhuma regra forte encontrada.

Cluster 28 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.39)
4074 => 2817 (conf: 1.00, sup: 0.39)

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

=== Resultados para K = 32 ===

Cluster 0 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.10)
7476 => 5597 (conf: 1.00, sup: 0.10)

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.42)
4050 => 1622 (conf: 1.00, sup: 0.42)

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.40)
4074 => 2817 (conf: 1.00, sup: 0.40)

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

=== Resultados para K = 33 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.42)
4050 => 1622 (conf: 1.00, sup: 0.42)

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.15)
7476 => 5597 (conf: 1.00, sup: 0.15)

Cluster 14 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.41)
4074 => 2817 (conf: 1.00, sup: 0.41)

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

=== Resultados para K = 34 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.45)
4050 => 1622 (conf: 1.00, sup: 0.45)

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Regras encontradas:
2936 => 6319 (conf: 1.00, sup: 0.11)
6319 => 2936 (conf: 1.00, sup: 0.11)

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.42)
4074 => 2817 (conf: 1.00, sup: 0.42)

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.14)
7476 => 5597 (conf: 1.00, sup: 0.14)

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

=== Resultados para K = 35 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhuma regra forte encontrada.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Regras encontradas:
2936 => 6319 (conf: 1.00, sup: 0.10)
6319 => 2936 (conf: 1.00, sup: 0.10)

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.47)
4050 => 1622 (conf: 1.00, sup: 0.47)

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.44)
4074 => 2817 (conf: 1.00, sup: 0.44)

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.15)
7476 => 5597 (conf: 1.00, sup: 0.15)

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

=== Resultados para K = 36 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.47)
4050 => 1622 (conf: 1.00, sup: 0.47)

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.44)
4074 => 2817 (conf: 1.00, sup: 0.44)

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.14)
7476 => 5597 (conf: 1.00, sup: 0.14)

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

=== Resultados para K = 37 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.45)
4050 => 1622 (conf: 1.00, sup: 0.45)

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.44)
4074 => 2817 (conf: 1.00, sup: 0.44)

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Regras encontradas:
2936 => 6319 (conf: 1.00, sup: 0.11)
6319 => 2936 (conf: 1.00, sup: 0.11)

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.14)
7476 => 5597 (conf: 1.00, sup: 0.14)

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

=== Resultados para K = 38 ===

Cluster 0 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.43)
4074 => 2817 (conf: 1.00, sup: 0.43)

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.11)
7476 => 5597 (conf: 1.00, sup: 0.11)

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.47)
4050 => 1622 (conf: 1.00, sup: 0.47)

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhuma regra forte encontrada.

=== Resultados para K = 39 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.
