
=== Resultados para K = 2 ===
9230 => 1678 (conf: 1.00, sup: 0.10)

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Regras encontradas:
5880 => 3307 (conf: 1.00, sup: 0.11)
3307 => 5880 (conf: 1.00, sup: 0.11)

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Regras encontradas:
3484 => 7403 (conf: 1.00, sup: 0.12)
7403 => 3484 (conf: 1.00, sup: 0.12)

Cluster 23 - Regras encontradas:
2098 => 3129 (conf: 1.00, sup: 0.19)
3129 => 2098 (conf: 1.00, sup: 0.19)

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Regras encontradas:
7578 => 4156 (conf: 0.83, sup: 0.12)
4156 => 7578 (conf: 1.00, sup: 0.12)

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

=== Resultados para K = 31 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Regras encontradas:
3484 => 7403 (conf: 1.00, sup: 0.12)
7403 => 3484 (conf: 1.00, sup: 0.12)

Cluster 4 - Regras encontradas:
2098 => 3129 (conf: 1.00, sup: 0.15)
3129 => 2098 (conf: 1.00, sup: 0.15)

Cluster 5 - Regras encontradas:
8051 => 2333 (conf: 1.00, sup: 0.10)
2333 => 8051 (conf: 1.00, sup: 0.10)

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Regras encontradas:
5371 => 5857 (conf: 1.00, sup: 0.18)
5857 => 5371 (conf: 1.00, sup: 0.18)

Cluster 16 - Regras encontradas:
5880 => 3307 (conf: 1.00, sup: 0.12)
3307 => 5880 (conf: 1.00, sup: 0.12)

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Regras encontradas:
7578 => 4156 (conf: 0.83, sup: 0.12)
4156 => 7578 (conf: 1.00, sup: 0.12)

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Regras encontradas:
1678 => 9230 (conf: 1.00, sup: 0.10)
9230 => 1678 (conf: 1.00, sup: 0.10)

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

=== Resultados para K = 32 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Regras encontradas:
5371 => 5857 (conf: 1.00, sup: 0.23)
5857 => 5371 (conf: 1.00, sup: 0.23)

Cluster 2 - Regras encontradas:
2098 => 3129 (conf: 1.00, sup: 0.19)
3129 => 2098 (conf: 1.00, sup: 0.19)

Cluster 3 - Regras encontradas:
3484 => 7403 (conf: 1.00, sup: 0.12)
7403 => 3484 (conf: 1.00, sup: 0.12)

Cluster 4 - Regras encontradas:
8051 => 2333 (conf: 1.00, sup: 0.11)
2333 => 8051 (conf: 1.00, sup: 0.11)

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Regras encontradas:
5880 => 3307 (conf: 1.00, sup: 0.10)
3307 => 5880 (conf: 1.00, sup: 0.10)

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Regras encontradas:
1678 => 9230 (conf: 1.00, sup: 0.16)
9230 => 1678 (conf: 1.00, sup: 0.16)

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Regras encontradas:
7578 => 4156 (conf: 0.83, sup: 0.12)
4156 => 7578 (conf: 1.00, sup: 0.12)

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

=== Resultados para K = 33 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Regras encontradas:
3484 => 7403 (conf: 1.00, sup: 0.13)
7403 => 3484 (conf: 1.00, sup: 0.13)
4156 => 7578 (conf: 1.00, sup: 0.13)
7578 => 4156 (conf: 1.00, sup: 0.13)

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Regras encontradas:
8051 => 2333 (conf: 1.00, sup: 0.10)
2333 => 8051 (conf: 1.00, sup: 0.10)

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhuma regra forte encontrada.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Regras encontradas:
1678 => 9230 (conf: 1.00, sup: 0.24)
9230 => 1678 (conf: 1.00, sup: 0.24)

Cluster 23 - Regras encontradas:
5880 => 3307 (conf: 1.00, sup: 0.12)
3307 => 5880 (conf: 1.00, sup: 0.12)

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Regras encontradas:
5371 => 5857 (conf: 1.00, sup: 0.18)
5857 => 5371 (conf: 1.00, sup: 0.18)

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Regras encontradas:
2098 => 3129 (conf: 0.83, sup: 0.17)
3129 => 2098 (conf: 1.00, sup: 0.17)

Cluster 32 - Nenhum itemset frequente encontrado.

=== Resultados para K = 34 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Regras encontradas:
8051 => 2333 (conf: 1.00, sup: 0.12)
2333 => 8051 (conf: 1.00, sup: 0.12)

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Regras encontradas:
5880 => 3307 (conf: 1.00, sup: 0.16)
3307 => 5880 (conf: 1.00, sup: 0.16)

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Regras encontradas:
2098 => 3129 (conf: 1.00, sup: 0.21)
3129 => 2098 (conf: 1.00, sup: 0.21)

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Regras encontradas:
1678 => 9230 (conf: 1.00, sup: 0.26)
9230 => 1678 (conf: 1.00, sup: 0.26)

Cluster 23 - Regras encontradas:
5371 => 5857 (conf: 1.00, sup: 0.16)
5857 => 5371 (conf: 1.00, sup: 0.16)

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Regras encontradas:
3484 => 7403 (conf: 1.00, sup: 0.12)
7403 => 3484 (conf: 1.00, sup: 0.12)
4156 => 7578 (conf: 1.00, sup: 0.12)
7578 => 4156 (conf: 1.00, sup: 0.12)

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

=== Resultados para K = 35 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Regras encontradas:
5371 => 5857 (conf: 1.00, sup: 0.19)
5857 => 5371 (conf: 1.00, sup: 0.19)

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Regras encontradas:
8051 => 2333 (conf: 1.00, sup: 0.11)
2333 => 8051 (conf: 1.00, sup: 0.11)

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Regras encontradas:
1678 => 9230 (conf: 1.00, sup: 0.10)
9230 => 1678 (conf: 1.00, sup: 0.10)

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Regras encontradas:
3484 => 7403 (conf: 1.00, sup: 0.11)
7403 => 3484 (conf: 1.00, sup: 0.11)
4156 => 7578 (conf: 1.00, sup: 0.11)
7578 => 4156 (conf: 1.00, sup: 0.11)

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Regras encontradas:
5880 => 3307 (conf: 1.00, sup: 0.13)
3307 => 5880 (conf: 1.00, sup: 0.13)

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Regras encontradas:
2098 => 3129 (conf: 1.00, sup: 0.20)
3129 => 2098 (conf: 1.00, sup: 0.20)

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

=== Resultados para K = 36 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Regras encontradas:
5371 => 5857 (conf: 1.00, sup: 0.21)
5857 => 5371 (conf: 1.00, sup: 0.21)

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Regras encontradas:
1678 => 9230 (conf: 1.00, sup: 0.29)
9230 => 1678 (conf: 1.00, sup: 0.29)

Cluster 27 - Regras encontradas:
2098 => 3129 (conf: 1.00, sup: 0.19)
3129 => 2098 (conf: 1.00, sup: 0.19)

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Regras encontradas:
8051 => 2333 (conf: 1.00, sup: 0.19)
2333 => 8051 (conf: 1.00, sup: 0.19)

Cluster 30 - Regras encontradas:
5880 => 3307 (conf: 1.00, sup: 0.14)
3307 => 5880 (conf: 1.00, sup: 0.14)

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Regras encontradas:
3484 => 7403 (conf: 1.00, sup: 0.13)
7403 => 3484 (conf: 1.00, sup: 0.13)
4156 => 7578 (conf: 1.00, sup: 0.13)
7578 => 4156 (conf: 1.00, sup: 0.13)

Cluster 35 - Nenhum itemset frequente encontrado.

=== Resultados para K = 37 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Regras encontradas:
3484 => 7403 (conf: 1.00, sup: 0.14)
7403 => 3484 (conf: 1.00, sup: 0.14)
7578 => 4156 (conf: 1.00, sup: 0.14)
4156 => 7578 (conf: 1.00, sup: 0.14)

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhuma regra forte encontrada.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Regras encontradas:
1678 => 9230 (conf: 1.00, sup: 0.10)
9230 => 1678 (conf: 1.00, sup: 0.10)

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Regras encontradas:
5371 => 5857 (conf: 1.00, sup: 0.19)
5857 => 5371 (conf: 1.00, sup: 0.19)

Cluster 17 - Regras encontradas:
5880 => 3307 (conf: 1.00, sup: 0.18)
3307 => 5880 (conf: 1.00, sup: 0.18)

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Regras encontradas:
8051 => 2333 (conf: 1.00, sup: 0.17)
2333 => 8051 (conf: 1.00, sup: 0.17)

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Regras encontradas:
2098 => 3129 (conf: 1.00, sup: 0.20)
3129 => 2098 (conf: 1.00, sup: 0.20)

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

=== Resultados para K = 38 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Regras encontradas:
5371 => 5857 (conf: 1.00, sup: 0.20)
5857 => 5371 (conf: 1.00, sup: 0.20)

Cluster 2 - Regras encontradas:
8051 => 2333 (conf: 1.00, sup: 0.20)
2333 => 8051 (conf: 1.00, sup: 0.20)

Cluster 3 - Nenhuma regra forte encontrada.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhuma regra forte encontrada.

Cluster 13 - Regras encontradas:
5880 => 3307 (conf: 1.00, sup: 0.13)
3307 => 5880 (conf: 1.00, sup: 0.13)

Cluster 14 - Regras encontradas:
1678 => 9230 (conf: 1.00, sup: 0.10)
9230 => 1678 (conf: 1.00, sup: 0.10)

Cluster 15 - Nenhum itemset frequente encontrado.
