
=== Resultados para K = 2 ===
1577 => 8419 (conf: 1.00, sup: 0.04)
1870 => 7667 (conf: 1.00, sup: 0.04)
7667 => 1870 (conf: 1.00, sup: 0.04)
1898 => 7350 (conf: 1.00, sup: 0.04)
7350 => 1898 (conf: 1.00, sup: 0.04)
2062 => 6536 (conf: 1.00, sup: 0.04)
6536 => 2062 (conf: 1.00, sup: 0.04)
2111 => 6046 (conf: 1.00, sup: 0.04)
6046 => 2111 (conf: 1.00, sup: 0.04)
2202 => 6841 (conf: 1.00, sup: 0.04)
6841 => 2202 (conf: 1.00, sup: 0.04)
2332 => 6186 (conf: 1.00, sup: 0.04)
6186 => 2332 (conf: 1.00, sup: 0.04)
2420 => 8054 (conf: 1.00, sup: 0.04)
8054 => 2420 (conf: 1.00, sup: 0.04)
7682 => 2432 (conf: 1.00, sup: 0.04)
2432 => 7682 (conf: 1.00, sup: 0.04)
2560 => 8366 (conf: 1.00, sup: 0.04)
8366 => 2560 (conf: 1.00, sup: 0.04)
2951 => 6811 (conf: 1.00, sup: 0.36)
6811 => 2951 (conf: 1.00, sup: 0.36)
2986 => 8678 (conf: 1.00, sup: 0.04)
8678 => 2986 (conf: 1.00, sup: 0.04)
3673 => 6414 (conf: 1.00, sup: 0.04)
6414 => 3673 (conf: 1.00, sup: 0.04)
4225 => 7672 (conf: 1.00, sup: 0.04)
7672 => 4225 (conf: 1.00, sup: 0.04)
675 => 7448 (conf: 1.00, sup: 0.04)
7448 => 675 (conf: 1.00, sup: 0.04)

Cluster 2 - Regras encontradas:
1131 => 4758 (conf: 1.00, sup: 0.07)
4758 => 1131 (conf: 1.00, sup: 0.07)
1466 => 1365 (conf: 1.00, sup: 0.07)
1365 => 1466 (conf: 1.00, sup: 0.07)
1386 => 1390 (conf: 1.00, sup: 0.07)
1390 => 1386 (conf: 1.00, sup: 0.07)
1471 => 2941 (conf: 1.00, sup: 0.07)
2941 => 1471 (conf: 1.00, sup: 0.07)
1571 => 3862 (conf: 1.00, sup: 0.07)
3862 => 1571 (conf: 1.00, sup: 0.07)
1641 => 2452 (conf: 1.00, sup: 0.07)
2452 => 1641 (conf: 1.00, sup: 0.07)
4460 => 2143 (conf: 1.00, sup: 0.07)
2143 => 4460 (conf: 1.00, sup: 0.07)
2257 => 4607 (conf: 1.00, sup: 0.07)
4607 => 2257 (conf: 1.00, sup: 0.07)
2768 => 4517 (conf: 1.00, sup: 0.07)
4517 => 2768 (conf: 1.00, sup: 0.07)
5141 => 2927 (conf: 1.00, sup: 0.07)
2927 => 5141 (conf: 1.00, sup: 0.07)
3477 => 3920 (conf: 1.00, sup: 0.07)
3920 => 3477 (conf: 1.00, sup: 0.07)
964 => 3890 (conf: 1.00, sup: 0.07)
3890 => 964 (conf: 1.00, sup: 0.07)
592 => 4356 (conf: 1.00, sup: 0.07)
4356 => 592 (conf: 1.00, sup: 0.07)
4885 => 580 (conf: 1.00, sup: 0.07)
580 => 4885 (conf: 1.00, sup: 0.07)

Cluster 3 - Regras encontradas:
1011 => 1747 (conf: 1.00, sup: 0.04)
1747 => 1011 (conf: 1.00, sup: 0.04)
2954 => 1183 (conf: 1.00, sup: 0.04)
1183 => 2954 (conf: 1.00, sup: 0.04)
1345 => 4922 (conf: 1.00, sup: 0.04)
4922 => 1345 (conf: 1.00, sup: 0.04)
4642 => 1400 (conf: 1.00, sup: 0.04)
1400 => 4642 (conf: 1.00, sup: 0.04)
1567 => 4650 (conf: 1.00, sup: 0.04)
4650 => 1567 (conf: 1.00, sup: 0.04)
807 => 1818 (conf: 1.00, sup: 0.04)
1818 => 807 (conf: 1.00, sup: 0.04)
1852 => 4638 (conf: 1.00, sup: 0.04)
4638 => 1852 (conf: 1.00, sup: 0.04)
1914 => 4104 (conf: 1.00, sup: 0.04)
4104 => 1914 (conf: 1.00, sup: 0.04)
3828 => 2066 (conf: 1.00, sup: 0.04)
2066 => 3828 (conf: 1.00, sup: 0.04)
3363 => 2136 (conf: 1.00, sup: 0.04)
2136 => 3363 (conf: 1.00, sup: 0.04)
5428 => 233 (conf: 1.00, sup: 0.04)
233 => 5428 (conf: 1.00, sup: 0.04)
2424 => 3720 (conf: 1.00, sup: 0.04)
3720 => 2424 (conf: 1.00, sup: 0.04)
2629 => 5203 (conf: 1.00, sup: 0.04)
5203 => 2629 (conf: 1.00, sup: 0.04)
3179 => 576 (conf: 1.00, sup: 0.04)
576 => 3179 (conf: 1.00, sup: 0.04)
603 => 3750 (conf: 1.00, sup: 0.04)
3750 => 603 (conf: 1.00, sup: 0.04)
4191 => 53 (conf: 1.00, sup: 0.04)
53 => 4191 (conf: 1.00, sup: 0.04)
723 => 4884 (conf: 1.00, sup: 0.38)
4884 => 723 (conf: 1.00, sup: 0.38)

Cluster 4 - Regras encontradas:
9645 => 7592 (conf: 1.00, sup: 0.50)
7592 => 9645 (conf: 1.00, sup: 0.50)
9103 => 9914 (conf: 1.00, sup: 0.50)
9914 => 9103 (conf: 1.00, sup: 0.50)

Cluster 5 - Regras encontradas:
5440 => 3414 (conf: 1.00, sup: 0.04)
3414 => 5440 (conf: 1.00, sup: 0.04)
3871 => 4271 (conf: 1.00, sup: 0.04)
4271 => 3871 (conf: 1.00, sup: 0.04)
4074 => 3872 (conf: 1.00, sup: 0.04)
3872 => 4074 (conf: 1.00, sup: 0.04)
4114 => 4869 (conf: 1.00, sup: 0.04)
4869 => 4114 (conf: 1.00, sup: 0.04)
4165 => 5956 (conf: 1.00, sup: 0.04)
5956 => 4165 (conf: 1.00, sup: 0.04)
4225 => 5345 (conf: 1.00, sup: 0.04)
5345 => 4225 (conf: 1.00, sup: 0.04)
4643 => 4420 (conf: 1.00, sup: 0.04)
4420 => 4643 (conf: 1.00, sup: 0.04)
4479 => 6485 (conf: 1.00, sup: 0.04)
6485 => 4479 (conf: 1.00, sup: 0.04)
6203 => 4655 (conf: 1.00, sup: 0.38)
4655 => 6203 (conf: 1.00, sup: 0.38)
6420 => 4818 (conf: 1.00, sup: 0.04)
4818 => 6420 (conf: 1.00, sup: 0.04)
5083 => 5024 (conf: 1.00, sup: 0.04)
5024 => 5083 (conf: 1.00, sup: 0.04)
5289 => 5124 (conf: 1.00, sup: 0.04)
5124 => 5289 (conf: 1.00, sup: 0.04)
5144 => 5736 (conf: 1.00, sup: 0.04)
5736 => 5144 (conf: 1.00, sup: 0.04)
6212 => 5199 (conf: 1.00, sup: 0.04)
5199 => 6212 (conf: 1.00, sup: 0.04)
5480 => 7561 (conf: 1.00, sup: 0.04)
7561 => 5480 (conf: 1.00, sup: 0.04)
5660 => 6210 (conf: 1.00, sup: 0.04)
6210 => 5660 (conf: 1.00, sup: 0.04)
5846 => 5743 (conf: 1.00, sup: 0.04)
5743 => 5846 (conf: 1.00, sup: 0.04)

Cluster 6 - Regras encontradas:
5972 => 1037 (conf: 1.00, sup: 0.08)
1037 => 5972 (conf: 1.00, sup: 0.08)
8743 => 1261 (conf: 1.00, sup: 0.08)
1261 => 8743 (conf: 1.00, sup: 0.08)
7231 => 1312 (conf: 1.00, sup: 0.08)
1312 => 7231 (conf: 1.00, sup: 0.08)
7896 => 1597 (conf: 1.00, sup: 0.08)
1597 => 7896 (conf: 1.00, sup: 0.08)
6019 => 1639 (conf: 1.00, sup: 0.08)
1639 => 6019 (conf: 1.00, sup: 0.08)
8947 => 1931 (conf: 1.00, sup: 0.08)
1931 => 8947 (conf: 1.00, sup: 0.08)
2675 => 6334 (conf: 1.00, sup: 0.08)
6334 => 2675 (conf: 1.00, sup: 0.08)
5687 => 271 (conf: 1.00, sup: 0.08)
271 => 5687 (conf: 1.00, sup: 0.08)
8340 => 3378 (conf: 1.00, sup: 0.08)
3378 => 8340 (conf: 1.00, sup: 0.08)
3547 => 8930 (conf: 1.00, sup: 0.08)
8930 => 3547 (conf: 1.00, sup: 0.08)
4337 => 8725 (conf: 1.00, sup: 0.08)
8725 => 4337 (conf: 1.00, sup: 0.08)
6507 => 759 (conf: 1.00, sup: 0.08)
759 => 6507 (conf: 1.00, sup: 0.08)
671 => 6532 (conf: 1.00, sup: 0.08)
6532 => 671 (conf: 1.00, sup: 0.08)

=== Resultados para K = 8 ===

Cluster 0 - Regras encontradas:
5440 => 3414 (conf: 1.00, sup: 0.04)
3414 => 5440 (conf: 1.00, sup: 0.04)
3477 => 3920 (conf: 1.00, sup: 0.04)
3920 => 3477 (conf: 1.00, sup: 0.04)
3871 => 4271 (conf: 1.00, sup: 0.04)
4271 => 3871 (conf: 1.00, sup: 0.04)
4074 => 3872 (conf: 1.00, sup: 0.04)
3872 => 4074 (conf: 1.00, sup: 0.04)
4114 => 4869 (conf: 1.00, sup: 0.04)
4869 => 4114 (conf: 1.00, sup: 0.04)
4165 => 5956 (conf: 1.00, sup: 0.04)
5956 => 4165 (conf: 1.00, sup: 0.04)
4225 => 5345 (conf: 1.00, sup: 0.04)
5345 => 4225 (conf: 1.00, sup: 0.04)
4643 => 4420 (conf: 1.00, sup: 0.04)
4420 => 4643 (conf: 1.00, sup: 0.04)
4479 => 6485 (conf: 1.00, sup: 0.04)
6485 => 4479 (conf: 1.00, sup: 0.04)
6203 => 4655 (conf: 1.00, sup: 0.37)
4655 => 6203 (conf: 1.00, sup: 0.37)
6420 => 4818 (conf: 1.00, sup: 0.04)
4818 => 6420 (conf: 1.00, sup: 0.04)
5083 => 5024 (conf: 1.00, sup: 0.04)
5024 => 5083 (conf: 1.00, sup: 0.04)
5289 => 5124 (conf: 1.00, sup: 0.04)
5124 => 5289 (conf: 1.00, sup: 0.04)
5144 => 5736 (conf: 1.00, sup: 0.04)
5736 => 5144 (conf: 1.00, sup: 0.04)
6212 => 5199 (conf: 1.00, sup: 0.04)
5199 => 6212 (conf: 1.00, sup: 0.04)
5480 => 7561 (conf: 1.00, sup: 0.04)
7561 => 5480 (conf: 1.00, sup: 0.04)
5660 => 6210 (conf: 1.00, sup: 0.04)
6210 => 5660 (conf: 1.00, sup: 0.04)
5846 => 5743 (conf: 1.00, sup: 0.04)
5743 => 5846 (conf: 1.00, sup: 0.04)

Cluster 1 - Regras encontradas:
4576 => 8956 (conf: 1.00, sup: 0.08)
8956 => 4576 (conf: 1.00, sup: 0.08)
8259 => 4653 (conf: 1.00, sup: 0.08)
4653 => 8259 (conf: 1.00, sup: 0.08)
8548 => 5230 (conf: 1.00, sup: 0.08)
5230 => 8548 (conf: 1.00, sup: 0.08)
7025 => 5360 (conf: 1.00, sup: 0.08)
5360 => 7025 (conf: 1.00, sup: 0.08)
6885 => 5947 (conf: 1.00, sup: 0.08)
5947 => 6885 (conf: 1.00, sup: 0.08)
6119 => 8714 (conf: 1.00, sup: 0.08)
8714 => 6119 (conf: 1.00, sup: 0.08)
6241 => 8815 (conf: 1.00, sup: 0.08)
8815 => 6241 (conf: 1.00, sup: 0.08)
8003 => 6427 (conf: 1.00, sup: 0.08)
6427 => 8003 (conf: 1.00, sup: 0.08)
6541 => 7937 (conf: 1.00, sup: 0.08)
7937 => 6541 (conf: 1.00, sup: 0.08)
8516 => 6542 (conf: 1.00, sup: 0.08)
6542 => 8516 (conf: 1.00, sup: 0.08)
7428 => 6783 (conf: 1.00, sup: 0.08)
6783 => 7428 (conf: 1.00, sup: 0.08)
7505 => 7074 (conf: 1.00, sup: 0.08)
7074 => 7505 (conf: 1.00, sup: 0.08)
7996 => 7388 (conf: 1.00, sup: 0.08)
7388 => 7996 (conf: 1.00, sup: 0.08)

Cluster 2 - Regras encontradas:
1345 => 4922 (conf: 1.00, sup: 0.04)
4922 => 1345 (conf: 1.00, sup: 0.04)
4642 => 1400 (conf: 1.00, sup: 0.04)
1400 => 4642 (conf: 1.00, sup: 0.04)
1567 => 4650 (conf: 1.00, sup: 0.04)
4650 => 1567 (conf: 1.00, sup: 0.04)
1852 => 4638 (conf: 1.00, sup: 0.04)
4638 => 1852 (conf: 1.00, sup: 0.04)
1914 => 4104 (conf: 1.00, sup: 0.04)
4104 => 1914 (conf: 1.00, sup: 0.04)
3828 => 2066 (conf: 1.00, sup: 0.04)
2066 => 3828 (conf: 1.00, sup: 0.04)
3363 => 2136 (conf: 1.00, sup: 0.04)
2136 => 3363 (conf: 1.00, sup: 0.04)
5428 => 233 (conf: 1.00, sup: 0.04)
233 => 5428 (conf: 1.00, sup: 0.04)
2424 => 3720 (conf: 1.00, sup: 0.04)
3720 => 2424 (conf: 1.00, sup: 0.04)
2629 => 5203 (conf: 1.00, sup: 0.04)
5203 => 2629 (conf: 1.00, sup: 0.04)
3179 => 576 (conf: 1.00, sup: 0.04)
576 => 3179 (conf: 1.00, sup: 0.04)
603 => 3750 (conf: 1.00, sup: 0.04)
3750 => 603 (conf: 1.00, sup: 0.04)
4191 => 53 (conf: 1.00, sup: 0.04)
53 => 4191 (conf: 1.00, sup: 0.04)
723 => 4884 (conf: 1.00, sup: 0.43)
4884 => 723 (conf: 1.00, sup: 0.43)

Cluster 3 - Regras encontradas:
5972 => 1037 (conf: 1.00, sup: 0.07)
1037 => 5972 (conf: 1.00, sup: 0.07)
1131 => 4758 (conf: 1.00, sup: 0.07)
4758 => 1131 (conf: 1.00, sup: 0.07)
1571 => 3862 (conf: 1.00, sup: 0.07)
3862 => 1571 (conf: 1.00, sup: 0.07)
6019 => 1639 (conf: 1.00, sup: 0.07)
1639 => 6019 (conf: 1.00, sup: 0.07)
4460 => 2143 (conf: 1.00, sup: 0.07)
2143 => 4460 (conf: 1.00, sup: 0.07)
2257 => 4607 (conf: 1.00, sup: 0.07)
4607 => 2257 (conf: 1.00, sup: 0.07)
2675 => 6334 (conf: 1.00, sup: 0.07)
6334 => 2675 (conf: 1.00, sup: 0.07)
5687 => 271 (conf: 1.00, sup: 0.07)
271 => 5687 (conf: 1.00, sup: 0.07)
2768 => 4517 (conf: 1.00, sup: 0.07)
4517 => 2768 (conf: 1.00, sup: 0.07)
5141 => 2927 (conf: 1.00, sup: 0.07)
2927 => 5141 (conf: 1.00, sup: 0.07)
964 => 3890 (conf: 1.00, sup: 0.07)
3890 => 964 (conf: 1.00, sup: 0.07)
592 => 4356 (conf: 1.00, sup: 0.07)
4356 => 592 (conf: 1.00, sup: 0.07)
4885 => 580 (conf: 1.00, sup: 0.07)
580 => 4885 (conf: 1.00, sup: 0.07)
6507 => 759 (conf: 1.00, sup: 0.07)
759 => 6507 (conf: 1.00, sup: 0.07)
671 => 6532 (conf: 1.00, sup: 0.07)
6532 => 671 (conf: 1.00, sup: 0.07)

Cluster 4 - Regras encontradas:
1239 => 6676 (conf: 1.00, sup: 0.04)
6676 => 1239 (conf: 1.00, sup: 0.04)
1518 => 7558 (conf: 1.00, sup: 0.04)
7558 => 1518 (conf: 1.00, sup: 0.04)
1545 => 8503 (conf: 1.00, sup: 0.04)
8503 => 1545 (conf: 1.00, sup: 0.04)
7302 => 1550 (conf: 1.00, sup: 0.04)
1550 => 7302 (conf: 1.00, sup: 0.04)
8419 => 1577 (conf: 1.00, sup: 0.04)
1577 => 8419 (conf: 1.00, sup: 0.04)
1870 => 7667 (conf: 1.00, sup: 0.04)
7667 => 1870 (conf: 1.00, sup: 0.04)
1898 => 7350 (conf: 1.00, sup: 0.04)
7350 => 1898 (conf: 1.00, sup: 0.04)
2062 => 6536 (conf: 1.00, sup: 0.04)
6536 => 2062 (conf: 1.00, sup: 0.04)
2111 => 6046 (conf: 1.00, sup: 0.04)
6046 => 2111 (conf: 1.00, sup: 0.04)
2202 => 6841 (conf: 1.00, sup: 0.04)
6841 => 2202 (conf: 1.00, sup: 0.04)
2332 => 6186 (conf: 1.00, sup: 0.04)
6186 => 2332 (conf: 1.00, sup: 0.04)
2420 => 8054 (conf: 1.00, sup: 0.04)
8054 => 2420 (conf: 1.00, sup: 0.04)
7682 => 2432 (conf: 1.00, sup: 0.04)
2432 => 7682 (conf: 1.00, sup: 0.04)
2560 => 8366 (conf: 1.00, sup: 0.04)
8366 => 2560 (conf: 1.00, sup: 0.04)
2951 => 6811 (conf: 1.00, sup: 0.36)
6811 => 2951 (conf: 1.00, sup: 0.36)
2986 => 8678 (conf: 1.00, sup: 0.04)
8678 => 2986 (conf: 1.00, sup: 0.04)
3673 => 6414 (conf: 1.00, sup: 0.04)
6414 => 3673 (conf: 1.00, sup: 0.04)
4225 => 7672 (conf: 1.00, sup: 0.04)
7672 => 4225 (conf: 1.00, sup: 0.04)
675 => 7448 (conf: 1.00, sup: 0.04)
7448 => 675 (conf: 1.00, sup: 0.04)

Cluster 5 - Regras encontradas:
1011 => 1747 (conf: 1.00, sup: 0.14)
1747 => 1011 (conf: 1.00, sup: 0.14)
2954 => 1183 (conf: 1.00, sup: 0.14)
1183 => 2954 (conf: 1.00, sup: 0.14)
1466 => 1365 (conf: 1.00, sup: 0.14)
1365 => 1466 (conf: 1.00, sup: 0.14)
1386 => 1390 (conf: 1.00, sup: 0.14)
1390 => 1386 (conf: 1.00, sup: 0.14)
1471 => 2941 (conf: 1.00, sup: 0.14)
2941 => 1471 (conf: 1.00, sup: 0.14)
1641 => 2452 (conf: 1.00, sup: 0.14)
2452 => 1641 (conf: 1.00, sup: 0.14)
807 => 1818 (conf: 1.00, sup: 0.14)
1818 => 807 (conf: 1.00, sup: 0.14)

Cluster 6 - Regras encontradas:
9645 => 7592 (conf: 1.00, sup: 0.45)
7592 => 9645 (conf: 1.00, sup: 0.45)
7632 => 8322 (conf: 1.00, sup: 0.05)
8322 => 7632 (conf: 1.00, sup: 0.05)
8309 => 7975 (conf: 1.00, sup: 0.05)
7975 => 8309 (conf: 1.00, sup: 0.05)
9103 => 9914 (conf: 1.00, sup: 0.45)
9914 => 9103 (conf: 1.00, sup: 0.45)

Cluster 7 - Regras encontradas:
8743 => 1261 (conf: 1.00, sup: 0.14)
1261 => 8743 (conf: 1.00, sup: 0.14)
7231 => 1312 (conf: 1.00, sup: 0.14)
1312 => 7231 (conf: 1.00, sup: 0.14)
7896 => 1597 (conf: 1.00, sup: 0.14)
1597 => 7896 (conf: 1.00, sup: 0.14)
8947 => 1931 (conf: 1.00, sup: 0.14)
1931 => 8947 (conf: 1.00, sup: 0.14)
8340 => 3378 (conf: 1.00, sup: 0.14)
3378 => 8340 (conf: 1.00, sup: 0.14)
3547 => 8930 (conf: 1.00, sup: 0.14)
8930 => 3547 (conf: 1.00, sup: 0.14)
4337 => 8725 (conf: 1.00, sup: 0.14)
8725 => 4337 (conf: 1.00, sup: 0.14)

=== Resultados para K = 9 ===

Cluster 0 - Regras encontradas:
5480 => 7561 (conf: 1.00, sup: 0.17)
7561 => 5480 (conf: 1.00, sup: 0.17)
8003 => 6427 (conf: 1.00, sup: 0.17)
6427 => 8003 (conf: 1.00, sup: 0.17)
7428 => 6783 (conf: 1.00, sup: 0.17)
6783 => 7428 (conf: 1.00, sup: 0.17)
7505 => 7074 (conf: 1.00, sup: 0.17)
7074 => 7505 (conf: 1.00, sup: 0.17)
7996 => 7388 (conf: 1.00, sup: 0.17)
7388 => 7996 (conf: 1.00, sup: 0.17)
7632 => 8322 (conf: 1.00, sup: 0.17)
8322 => 7632 (conf: 1.00, sup: 0.17)

Cluster 1 - Regras encontradas:
1345 => 4922 (conf: 1.00, sup: 0.05)
4922 => 1345 (conf: 1.00, sup: 0.05)
4642 => 1400 (conf: 1.00, sup: 0.05)
1400 => 4642 (conf: 1.00, sup: 0.05)
1567 => 4650 (conf: 1.00, sup: 0.05)
4650 => 1567 (conf: 1.00, sup: 0.05)
1852 => 4638 (conf: 1.00, sup: 0.05)
4638 => 1852 (conf: 1.00, sup: 0.05)
1914 => 4104 (conf: 1.00, sup: 0.05)
4104 => 1914 (conf: 1.00, sup: 0.05)
3828 => 2066 (conf: 1.00, sup: 0.05)
2066 => 3828 (conf: 1.00, sup: 0.05)
5428 => 233 (conf: 1.00, sup: 0.05)
233 => 5428 (conf: 1.00, sup: 0.05)
2424 => 3720 (conf: 1.00, sup: 0.05)
3720 => 2424 (conf: 1.00, sup: 0.05)
2629 => 5203 (conf: 1.00, sup: 0.05)
5203 => 2629 (conf: 1.00, sup: 0.05)
603 => 3750 (conf: 1.00, sup: 0.05)
3750 => 603 (conf: 1.00, sup: 0.05)
4191 => 53 (conf: 1.00, sup: 0.05)
53 => 4191 (conf: 1.00, sup: 0.05)
723 => 4884 (conf: 1.00, sup: 0.48)
4884 => 723 (conf: 1.00, sup: 0.48)

Cluster 2 - Regras encontradas:
8743 => 1261 (conf: 1.00, sup: 0.14)
1261 => 8743 (conf: 1.00, sup: 0.14)
7231 => 1312 (conf: 1.00, sup: 0.14)
1312 => 7231 (conf: 1.00, sup: 0.14)
7896 => 1597 (conf: 1.00, sup: 0.14)
1597 => 7896 (conf: 1.00, sup: 0.14)
8947 => 1931 (conf: 1.00, sup: 0.14)
1931 => 8947 (conf: 1.00, sup: 0.14)
8340 => 3378 (conf: 1.00, sup: 0.14)
3378 => 8340 (conf: 1.00, sup: 0.14)
3547 => 8930 (conf: 1.00, sup: 0.14)
8930 => 3547 (conf: 1.00, sup: 0.14)
4337 => 8725 (conf: 1.00, sup: 0.14)
8725 => 4337 (conf: 1.00, sup: 0.14)

Cluster 3 - Regras encontradas:
1239 => 6676 (conf: 1.00, sup: 0.04)
6676 => 1239 (conf: 1.00, sup: 0.04)
1518 => 7558 (conf: 1.00, sup: 0.04)
7558 => 1518 (conf: 1.00, sup: 0.04)
1545 => 8503 (conf: 1.00, sup: 0.04)
8503 => 1545 (conf: 1.00, sup: 0.04)
7302 => 1550 (conf: 1.00, sup: 0.04)
1550 => 7302 (conf: 1.00, sup: 0.04)
8419 => 1577 (conf: 1.00, sup: 0.04)
1577 => 8419 (conf: 1.00, sup: 0.04)
1870 => 7667 (conf: 1.00, sup: 0.04)
7667 => 1870 (conf: 1.00, sup: 0.04)
1898 => 7350 (conf: 1.00, sup: 0.04)
7350 => 1898 (conf: 1.00, sup: 0.04)
2062 => 6536 (conf: 1.00, sup: 0.04)
6536 => 2062 (conf: 1.00, sup: 0.04)
2111 => 6046 (conf: 1.00, sup: 0.04)
6046 => 2111 (conf: 1.00, sup: 0.04)
2202 => 6841 (conf: 1.00, sup: 0.04)
6841 => 2202 (conf: 1.00, sup: 0.04)
2332 => 6186 (conf: 1.00, sup: 0.04)
6186 => 2332 (conf: 1.00, sup: 0.04)
2420 => 8054 (conf: 1.00, sup: 0.04)
8054 => 2420 (conf: 1.00, sup: 0.04)
7682 => 2432 (conf: 1.00, sup: 0.04)
2432 => 7682 (conf: 1.00, sup: 0.04)
2560 => 8366 (conf: 1.00, sup: 0.04)
8366 => 2560 (conf: 1.00, sup: 0.04)
2951 => 6811 (conf: 1.00, sup: 0.37)
6811 => 2951 (conf: 1.00, sup: 0.37)
2986 => 8678 (conf: 1.00, sup: 0.04)
8678 => 2986 (conf: 1.00, sup: 0.04)
3673 => 6414 (conf: 1.00, sup: 0.04)
6414 => 3673 (conf: 1.00, sup: 0.04)
675 => 7448 (conf: 1.00, sup: 0.04)
7448 => 675 (conf: 1.00, sup: 0.04)

Cluster 4 - Regras encontradas:
9645 => 7592 (conf: 1.00, sup: 0.48)
7592 => 9645 (conf: 1.00, sup: 0.48)
8309 => 7975 (conf: 1.00, sup: 0.05)
7975 => 8309 (conf: 1.00, sup: 0.05)
9103 => 9914 (conf: 1.00, sup: 0.48)
9914 => 9103 (conf: 1.00, sup: 0.48)

Cluster 5 - Regras encontradas:
1011 => 1747 (conf: 1.00, sup: 0.11)
1747 => 1011 (conf: 1.00, sup: 0.11)
2954 => 1183 (conf: 1.00, sup: 0.11)
1183 => 2954 (conf: 1.00, sup: 0.11)
1466 => 1365 (conf: 1.00, sup: 0.11)
1365 => 1466 (conf: 1.00, sup: 0.11)
1386 => 1390 (conf: 1.00, sup: 0.11)
1390 => 1386 (conf: 1.00, sup: 0.11)
1471 => 2941 (conf: 1.00, sup: 0.11)
2941 => 1471 (conf: 1.00, sup: 0.11)
1641 => 2452 (conf: 1.00, sup: 0.11)
2452 => 1641 (conf: 1.00, sup: 0.11)
807 => 1818 (conf: 1.00, sup: 0.11)
1818 => 807 (conf: 1.00, sup: 0.11)
3363 => 2136 (conf: 1.00, sup: 0.11)
2136 => 3363 (conf: 1.00, sup: 0.11)
3179 => 576 (conf: 1.00, sup: 0.11)
576 => 3179 (conf: 1.00, sup: 0.11)

Cluster 6 - Regras encontradas:
5440 => 3414 (conf: 1.00, sup: 0.04)
3414 => 5440 (conf: 1.00, sup: 0.04)
3477 => 3920 (conf: 1.00, sup: 0.04)
3920 => 3477 (conf: 1.00, sup: 0.04)
3871 => 4271 (conf: 1.00, sup: 0.04)
4271 => 3871 (conf: 1.00, sup: 0.04)
4074 => 3872 (conf: 1.00, sup: 0.04)
3872 => 4074 (conf: 1.00, sup: 0.04)
4114 => 4869 (conf: 1.00, sup: 0.04)
4869 => 4114 (conf: 1.00, sup: 0.04)
4165 => 5956 (conf: 1.00, sup: 0.04)
5956 => 4165 (conf: 1.00, sup: 0.04)
4225 => 5345 (conf: 1.00, sup: 0.04)
5345 => 4225 (conf: 1.00, sup: 0.04)
4643 => 4420 (conf: 1.00, sup: 0.04)
4420 => 4643 (conf: 1.00, sup: 0.04)
6203 => 4655 (conf: 1.00, sup: 0.40)
4655 => 6203 (conf: 1.00, sup: 0.40)
6420 => 4818 (conf: 1.00, sup: 0.04)
4818 => 6420 (conf: 1.00, sup: 0.04)
5083 => 5024 (conf: 1.00, sup: 0.04)
5024 => 5083 (conf: 1.00, sup: 0.04)
5289 => 5124 (conf: 1.00, sup: 0.04)
5124 => 5289 (conf: 1.00, sup: 0.04)
5144 => 5736 (conf: 1.00, sup: 0.04)
5736 => 5144 (conf: 1.00, sup: 0.04)
6212 => 5199 (conf: 1.00, sup: 0.04)
5199 => 6212 (conf: 1.00, sup: 0.04)
5660 => 6210 (conf: 1.00, sup: 0.04)
6210 => 5660 (conf: 1.00, sup: 0.04)
5846 => 5743 (conf: 1.00, sup: 0.04)
5743 => 5846 (conf: 1.00, sup: 0.04)

Cluster 7 - Regras encontradas:
5972 => 1037 (conf: 1.00, sup: 0.07)
1037 => 5972 (conf: 1.00, sup: 0.07)
1131 => 4758 (conf: 1.00, sup: 0.07)
4758 => 1131 (conf: 1.00, sup: 0.07)
1571 => 3862 (conf: 1.00, sup: 0.07)
3862 => 1571 (conf: 1.00, sup: 0.07)
6019 => 1639 (conf: 1.00, sup: 0.07)
1639 => 6019 (conf: 1.00, sup: 0.07)
4460 => 2143 (conf: 1.00, sup: 0.07)
2143 => 4460 (conf: 1.00, sup: 0.07)
2257 => 4607 (conf: 1.00, sup: 0.07)
4607 => 2257 (conf: 1.00, sup: 0.07)
2675 => 6334 (conf: 1.00, sup: 0.07)
6334 => 2675 (conf: 1.00, sup: 0.07)
5687 => 271 (conf: 1.00, sup: 0.07)
271 => 5687 (conf: 1.00, sup: 0.07)
2768 => 4517 (conf: 1.00, sup: 0.07)
4517 => 2768 (conf: 1.00, sup: 0.07)
5141 => 2927 (conf: 1.00, sup: 0.07)
2927 => 5141 (conf: 1.00, sup: 0.07)
964 => 3890 (conf: 1.00, sup: 0.07)
3890 => 964 (conf: 1.00, sup: 0.07)
592 => 4356 (conf: 1.00, sup: 0.07)
4356 => 592 (conf: 1.00, sup: 0.07)
4885 => 580 (conf: 1.00, sup: 0.07)
580 => 4885 (conf: 1.00, sup: 0.07)
6507 => 759 (conf: 1.00, sup: 0.07)
759 => 6507 (conf: 1.00, sup: 0.07)
671 => 6532 (conf: 1.00, sup: 0.07)
6532 => 671 (conf: 1.00, sup: 0.07)

Cluster 8 - Regras encontradas:
4225 => 7672 (conf: 1.00, sup: 0.09)
7672 => 4225 (conf: 1.00, sup: 0.09)
4479 => 6485 (conf: 1.00, sup: 0.09)
